ID_Venta,ID_Cliente,monto,fecha
2650,65,122.50,2024-12-23
2651,455,319.88,2024-09-13
2652,165,739.55,22/11/2024
2653,209,802.94,2024-04-21
2654,157,313.76,2024-12-16
2655,41,367.05,23/01/2024
2656,313,843.33,17/03/2024
2657,13,406.05,19/04/2024
2658,4,678.44,2024-08-18
2659,186,716.28,2024-01-30
2660,240,343.93,15/01/2024
2661,284,924.97,10/04/2024
2662,81,451.54,06/12/2024
2663,453,943.03,31/07/2024
2664,243,936.70,2024-03-29
2665,201,170.00,2024-06-09
2666,123,821.62,17/03/2024
2667,32,262.14,19/03/2024
2668,249,692.47,2024-07-01
2669,384,386.10,2024-04-01
2670,311,911.10,16/07/2024
2671,179,738.61,20/08/2024
2672,348,748.54,2024-10-07
2673,429,303.61,2024-11-14
2674,358,621.92,13/03/2024
2675,187,249.24,07/03/2024
2676,385,185.97,2024-06-06
2677,89,438.18,18/07/2024
2678,319,817.55,10/08/2024
2679,415,94.21,22/02/2024
2680,140,980.89,2024-12-10
2681,404,604.85,14/01/2024
2682,47,483.11,28/02/2024
2683,425,306.54,27/12/2024
2684,211,444.49,2024-06-15
2685,16,820.41,2024-02-14
2686,242,NULL,2024-09-19
2687,142,474.83,2024-04-11
2688,392,74.63,07/03/2024
2689,344,381.85,18/11/2024
2690,410,784.06,2024-04-30
2691,31,383.77,2024-07-22
2692,491,228.14,24/04/2024
2693,197,NULL,2024-07-24
2694,19,396.21,01/01/2024
2695,355,588.94,14/08/2024
2696,146,102.36,2024-02-18
2697,308,558.81,2024-11-21
2698,169,NULL,15/03/2024
2699,440,287.53,10/05/2024
2700,335,365.95,2024-09-30
2701,428,NULL,2024-11-07
2702,252,255.48,20/02/2024
2703,285,455.98,2024-05-06
2704,464,174.04,12/10/2024
2705,371,596.03,2024-06-19
2706,399,537.70,2024-11-09
2707,315,956.26,27/04/2024
2708,258,514.32,2024-12-10
2709,320,944.26,2024-12-28
2710,146,488.44,2024-06-24
2711,225,689.64,2024-11-15
2712,212,217.55,2024-02-17
2713,499,994.20,23/09/2024
2714,118,266.92,03/10/2024
2715,436,800.18,2024-03-06
2716,381,97.96,2024-10-24
2717,113,732.31,2024-09-14
2718,401,49.10,2024-07-15
2719,51,156.85,16/11/2024
2720,97,116.89,2024-04-15
2721,439,984.32,12/08/2024
2722,77,155.35,2024-05-19
2723,8,637.11,09/10/2024
2724,439,678.84,26/10/2024
2725,307,153.82,2024-03-21
2726,158,612.21,10/08/2024
2727,102,324.46,22/02/2024
2728,333,505.61,2024-06-03
2729,386,614.57,20/07/2024
2730,468,NULL,27/06/2024
2731,256,926.73,23/10/2024
2732,60,469.00,2024-08-23
2733,408,267.72,2024-07-21
2734,90,615.21,20/11/2024
2735,214,65.79,2024-03-17
2736,214,238.04,2024-06-28
2737,277,806.18,23/02/2024
2738,209,965.61,2024-05-27
2739,231,63.42,15/11/2024
2739,231,63.42,15/11/2024
2739,231,63.42,15/11/2024
2739,231,63.42,15/11/2024
2739,231,63.42,15/11/2024
2739,231,63.42,15/11/2024
2739,231,63.42,15/11/2024
2739,231,63.42,15/11/2024
2739,231,63.42,15/11/2024
2739,231,63.42,15/11/2024
2739,231,63.42,15/11/2024
2739,231,63.42,15/11/2024
2739,231,63.42,15/11/2024
2740,175,597.14,2024-01-03
2741,186,64.57,2024-09-13
2742,100,823.57,01/09/2024
2743,42,769.38,2024-09-08
2744,335,390.96,18/03/2024
2745,422,395.65,26/09/2024
2746,76,273.20,2024-08-21
2747,71,514.08,22/04/2024
2748,28,570.30,2024-02-25
2749,234,966.60,23/12/2024
2750,194,837.42,27/03/2024
2751,376,NULL,2024-10-19
2752,19,809.86,2024-11-10
2753,179,902.46,2024-10-01
2754,53,27.24,20/05/2024
2755,31,568.70,27/01/2024
2756,160,902.80,06/02/2024
2757,220,128.99,2024-04-26
2758,395,573.48,2024-08-10
2759,236,233.67,2024-01-02
2760,206,NULL,2024-10-20
2761,31,281.92,2024-08-13
2762,17,460.36,03/04/2024
2763,161,211.33,2024-12-08
2764,82,NULL,2024-08-20
2765,296,NULL,08/02/2024
2766,95,561.46,2024-10-12
2767,127,831.77,02/05/2024
2768,299,115.15,2024-08-15
2769,177,423.30,04/09/2024
2770,119,80.17,2024-03-10
2771,158,NULL,08/05/2024
2772,270,612.89,05/08/2024
2773,370,331.85,2024-06-16
2774,321,238.54,2024-07-25
2775,441,890.54,20/10/2024
2776,76,268.01,18/07/2024
2777,474,606.59,2024-10-26
2778,468,278.42,2024-09-06
2779,164,954.00,2024-12-26
2780,23,182.46,15/11/2024
2781,71,990.92,2024-05-12
2782,419,958.50,27/06/2024
2783,24,684.04,22/05/2024
2784,355,738.01,2024-06-13
2785,336,NULL,01/02/2024
2786,185,833.67,28/04/2024
2787,272,114.24,31/01/2024
2788,293,611.67,2024-03-01
2789,424,149.16,09/01/2024
2790,328,62.82,2024-02-09
2791,289,104.36,2024-08-05
2792,325,362.43,07/11/2024
2793,62,909.47,24/12/2024
2794,451,94.97,2024-07-05
2795,146,768.75,16/10/2024
2796,464,514.98,2024-03-29
2797,480,472.77,28/02/2024
2798,234,887.49,2024-06-22
2799,454,851.68,2024-10-29
2800,266,255.84,2024-11-22
2801,149,96.02,20/12/2024
2802,357,156.11,2024-05-09
2803,249,622.66,2024-03-02
2804,221,180.90,2024-04-10
2805,54,208.66,2024-10-25
2806,223,502.55,11/05/2024
2807,152,242.88,2024-09-14
2808,441,817.65,01/06/2024
2809,295,697.01,29/09/2024
2810,325,NULL,14/05/2024
2811,308,13.83,13/07/2024
2812,171,508.91,29/05/2024
2813,253,967.78,2024-08-27
2814,281,500.81,2024-04-13
2815,284,218.96,12/11/2024
2816,23,964.13,2024-09-22
2817,443,568.97,26/08/2024
2818,33,637.45,05/05/2024
2819,292,676.17,2024-05-30
2820,8,138.15,22/04/2024
2821,63,151.49,2024-07-22
2822,498,562.30,2024-07-13
2823,74,271.58,2024-08-22
2824,279,627.74,2024-09-20
2825,33,617.45,2024-12-13
2826,50,885.31,28/09/2024
2827,152,481.79,2024-03-30
2828,316,204.11,2024-01-05
2829,451,676.46,2024-07-18
2830,1,864.81,22/03/2024
2831,324,901.07,2024-02-06
2832,116,619.01,26/06/2024
2833,25,769.11,25/12/2024
2834,284,709.03,2024-03-06
2835,166,619.11,2024-08-01
2836,440,586.33,2024-01-12
2837,149,88.09,22/10/2024
2838,211,140.13,2024-09-04
2839,276,972.85,2024-04-29
2840,352,596.28,20/10/2024
2841,43,NULL,2024-12-04
2842,135,998.63,13/05/2024
2843,13,NULL,08/04/2024
2844,67,896.34,2024-08-22
2845,318,324.73,2024-04-07
2846,406,853.01,16/09/2024
2847,106,976.08,17/06/2024
2848,47,127.56,25/05/2024
2849,469,651.30,2024-10-03
2850,289,362.03,2024-06-27
2851,358,424.45,2024-06-07
2852,484,776.34,06/11/2024
2853,282,648.24,20/01/2024
2854,46,188.47,28/07/2024
2855,405,164.97,2024-09-02
2856,439,220.64,2024-02-10
2857,358,47.05,09/04/2024
2858,468,480.12,2024-07-08
2859,119,433.36,29/11/2024
2860,431,232.58,25/06/2024
2861,61,441.54,2024-02-09
2862,252,447.61,2024-10-13
2863,32,622.55,28/01/2024
2864,417,182.55,13/10/2024
2865,375,678.58,19/12/2024
2866,132,235.50,2024-12-03
2867,433,156.43,30/12/2024
2868,368,194.88,2024-11-21
2869,398,119.04,2024-11-28
2870,309,919.53,19/09/2024
2871,65,70.55,2024-12-24
2872,205,300.43,30/10/2024
2873,367,677.18,2024-01-29
2874,471,530.00,01/06/2024
2875,254,883.69,2024-01-14
2876,293,343.16,24/01/2024
2877,343,117.17,2024-11-12
2878,413,130.91,16/11/2024
2879,125,315.75,2024-07-24
2880,365,602.34,08/09/2024
2881,86,416.13,2024-03-06
2882,427,118.72,19/05/2024
2883,441,679.68,2024-10-16
2884,143,NULL,25/08/2024
2885,92,310.01,2024-01-17
2886,230,448.07,2024-03-07
2887,410,266.74,2024-07-05
2888,294,250.83,17/04/2024
2889,234,852.69,2024-10-21
2890,218,454.87,2024-07-18
2891,400,413.87,2024-06-23
2892,291,615.06,2024-04-05
2893,234,335.73,2024-12-27
2894,484,432.62,2024-05-01
2895,50,215.91,2024-01-08
2896,257,27.18,2024-09-13
2921,41,186.09,2024-08-11
2922,89,NULL,2024-05-13
2923,363,465.16,2024-02-17
2924,276,183.07,2024-05-01
2925,174,689.63,12/10/2024
2926,208,407.48,2024-10-27
2927,352,NULL,07/07/2024
2928,95,403.65,2024-10-11
2929,264,888.95,2024-12-15
2930,118,811.59,10/02/2024
2931,124,772.28,05/04/2024
2932,489,589.67,2024-03-21
2933,161,791.35,13/12/2024
2945,182,331.87,06/11/2024
2946,82,830.48,15/02/2024
2947,339,NULL,2024-12-17
2948,414,765.96,01/12/2024
2949,242,848.15,30/07/2024
2950,120,578.87,28/08/2024
2951,439,416.40,2024-10-29
2952,355,212.85,2024-06-18
2953,442,NULL,08/03/2024
2954,290,972.77,2024-01-30
2955,12,304.22,2024-05-19
2956,177,34.41,15/04/2024
2957,315,519.28,2024-01-04
2958,464,268.67,25/07/2024
2959,211,797.09,2024-03-01
2960,354,NULL,05/05/2024
2961,220,506.89,2024-06-25
2962,219,350.42,2024-07-15
2963,79,392.68,07/11/2024
2963,79,392.68,07/11/2024
2963,79,392.68,07/11/2024
2964,35,734.79,21/02/2024
2965,459,80.74,2024-01-31
2966,420,226.10,20/07/2024
2967,20,572.76,07/05/2024
2968,64,572.30,13/07/2024
2969,265,NULL,2024-02-01
2970,251,736.66,2024-04-16
2971,387,645.13,10/02/2024
2972,476,245.27,2024-11-28
2973,395,703.36,2024-01-25
2974,422,NULL,2024-08-29
2975,342,113.70,29/10/2024
2976,231,709.35,21/02/2024
2977,284,345.72,11/04/2024
2978,10,260.08,30/07/2024
2990,44,247.59,2024-09-24
2991,301,222.61,2024-08-18
2992,99,871.45,04/08/2024
2993,429,986.57,01/11/2024
2994,60,111.83,08/11/2024
2995,290,906.47,2024-10-29
2996,318,555.47,2024-08-22
2997,122,735.25,2024-08-02
2998,342,199.75,18/06/2024
2999,151,660.94,2024-08-29
2999,151,660.94,2024-08-29
3000,272,37.22,2024-08-14
